src_ip,dst_ip,protocol,duration,attack
192.168.1.76,10.0.0.182,ICMP,3.98,normal
192.168.1.15,10.0.0.227,UDP,9.27,normal
192.168.1.67,10.0.0.62,UDP,4.55,normal
192.168.1.153,10.0.0.212,TCP,0.62,normal
192.168.1.124,10.0.0.20,TCP,5.94,dos
192.168.1.119,10.0.0.92,TCP,3.91,dos
192.168.1.211,10.0.0.93,ICMP,3.33,normal
192.168.1.113,10.0.0.243,UDP,3.03,normal
192.168.1.101,10.0.0.1,ICMP,1.44,dos
192.168.1.118,10.0.0.9,TCP,2.61,normal
192.168.1.140,10.0.0.34,TCP,2.1,normal
192.168.1.141,10.0.0.75,UDP,7.26,u2r
192.168.1.224,10.0.0.101,ICMP,7.56,normal
192.168.1.190,10.0.0.225,ICMP,1.52,dos
192.168.1.245,10.0.0.20,TCP,3.68,dos
192.168.1.89,10.0.0.56,TCP,4.72,normal
192.168.1.133,10.0.0.49,TCP,5.98,normal
192.168.1.28,10.0.0.91,ICMP,0.17,probe
192.168.1.109,10.0.0.238,UDP,2.18,normal
192.168.1.101,10.0.0.70,TCP,6.06,normal
192.168.1.117,10.0.0.142,ICMP,7.17,normal
192.168.1.21,10.0.0.106,ICMP,0.92,normal
192.168.1.249,10.0.0.222,UDP,8.33,normal
192.168.1.139,10.0.0.80,UDP,0.99,normal
192.168.1.70,10.0.0.204,ICMP,4.9,probe
192.168.1.72,10.0.0.53,ICMP,8.57,normal
192.168.1.24,10.0.0.118,UDP,8.91,normal
192.168.1.23,10.0.0.79,ICMP,1.46,normal
192.168.1.101,10.0.0.74,UDP,4.43,dos
192.168.1.116,10.0.0.134,UDP,6.96,normal
192.168.1.141,10.0.0.53,UDP,5.18,probe
192.168.1.34,10.0.0.240,UDP,6.23,normal
192.168.1.149,10.0.0.59,TCP,5.41,normal
192.168.1.62,10.0.0.77,UDP,5.26,dos
192.168.1.11,10.0.0.196,ICMP,1.99,normal
192.168.1.139,10.0.0.57,TCP,3.7,dos
192.168.1.116,10.0.0.212,UDP,7.34,dos
192.168.1.218,10.0.0.167,UDP,5.87,normal
192.168.1.34,10.0.0.221,UDP,2.75,normal
192.168.1.244,10.0.0.183,UDP,9.34,dos
192.168.1.50,10.0.0.16,ICMP,3.19,probe
192.168.1.1,10.0.0.101,ICMP,0.64,normal
192.168.1.227,10.0.0.42,TCP,3.08,dos
192.168.1.213,10.0.0.9,TCP,2.06,probe
192.168.1.147,10.0.0.106,UDP,9.3,normal
192.168.1.246,10.0.0.114,TCP,5.21,normal
192.168.1.125,10.0.0.46,UDP,4.27,normal
192.168.1.42,10.0.0.9,ICMP,5.62,normal
192.168.1.222,10.0.0.249,TCP,0.76,normal
192.168.1.145,10.0.0.156,UDP,4.35,normal
192.168.1.113,10.0.0.29,ICMP,1.63,probe
192.168.1.169,10.0.0.86,UDP,2.9,normal
192.168.1.248,10.0.0.94,UDP,6.59,normal
192.168.1.123,10.0.0.7,TCP,9.57,normal
192.168.1.186,10.0.0.79,UDP,1.81,normal
192.168.1.155,10.0.0.211,ICMP,2.97,normal
192.168.1.125,10.0.0.28,ICMP,7.89,normal
192.168.1.58,10.0.0.33,UDP,5.11,normal
192.168.1.66,10.0.0.231,UDP,0.86,normal
192.168.1.51,10.0.0.199,TCP,3.47,normal
